Company/Brand,HeadQuarter,Sector,What it does,Amount($),Funding Year
Cover it Up,Chennai,E-commerce,Online portal that churns out high quality products,400000.0,2020
BiteSpeed,Gurgaon,E-commerce,Chat-based commerce for E-commerce brands,275000.0,2020
WakeFit,Bangalore,Retail,Wakefitkart is a mattress manufacturing company,20000000.0,2020
Sreyas Holistic Remedies,Hyderabad,Medtech,Sreyas Holistic Remedies operates a chain of dermatologist clinics under the brand name of Oliva,1000000.0,2020
Fleeca India,Jaipur,Tyre management,FLEECA is a Tyre Care Provider company.,1.0,2020
M1xchange,Gurgaon,FinTech,M1 an online exchange for TReDS set up under the approval RBI to facilitate discounting of invoices on a PAN India basis.,4500000.0,2020
Exotel,Bangalore,Cloud company,Exotel provides cloud telephony services such as virtual phone numbers and telephony applications for small and medium enterprises in India.,5000000.0,2020
PagarBook,Bangalore,Software company,"Staff's Salary, Work & Attendance Management Application",15000000.0,2020
Ayana,Bangalore,Renewable player,Ayana Renewable Power is an Indian renewable energy platform,390000000.0,2020
Fisdom,Bangalore,FinTech,Fisdom is a fintech company that offers investment advisory services through an application.,7000000.0,2020
Tinker Coders,Noida,EdTech,Tinker Coder is a LIVE Online Platform through which kids will learn the art of coding,1.0,2020
Infinite Uptime,Pune,IoT startup,The industrial Internet platform that harnesses the power of big data & predictive analytics for data-driven decision making.,5100000.0,2020
HappyLocate,Bangalore,SaaS startup,"HappyLocate is India's first One Stop Relocation Platform, transforming the way Employee Relocations are managed",500000.0,2020
PhonePe,Delhi,FinTech,PhonePe is a mobile payments application that allows the user to transfer money instantly.,700000000.0,2020
Loop Health,Pune,HealthTech,Loop Health is bringing ease and choice to patients seeking major medical treatments.,2300000.0,2020
NeoDocs,Mumbai,HealthTech,Neodocs analyses medical reports and provides personalised health recommendations remotely.,1.0,2020
The ePlane,Chennai,Aero company,Transforming the mobility landscape using aerial transport.,1.0,2020
TagMango,Mumbai,Marketing company,"TagMango is a marketing and advertising app that helps influencer, and brands to partner with individuals.",700000.0,2020
The New Shop,Delhi,Retail startup,The New Shop is a chain of high speed retail stores,500000.0,2020
MobiKwik,Gurgaon,FinTech,"MobiKwik is India’s leading fintech platform, operating businesses in consumer payments, payment gateway, and financial services.",7000000.0,2020
DebugsBunny,Pune,EdTech,DebugsBunny is the best Kids Coding Platform where kids are taught to code online by our expert teachers.,100000.0,2020
BHIVE Investech,Bangalore,Co-working Startup,BHIVE is Bangalore's (India) largest Coworking space that allows entrepreneurs to take their ideas to the next level.,1000000.0,2020
Rivigo,Gurgaon,Logistics,Rivigo is a technology-enabled logistics platform provider that offers transport services.,19000000.0,2020
ZipLoan,Delhi,Finance company,ZipLoan is a online lending platform,3000000.0,2020
Swipez,Pune,FinTech,Swipez is a payment collection platform.,1.0,2020
Humus,Bangalore,AgriTech,Farmgate to Retail outlet Agri-Fresh produce supply chain,1.0,2020
Artivatic.ai,Bangalore,Tech company,"Artivatic's patent pending technology solves complex problems in Insurance for On-boarding, Fraud, Risk Profiling, Underwriting & claims.",1.0,2020
Prescinto,Ahmedabad,Solar Monitoring Company,Prescinto provides solutions for solar monitoring and analytics solutions.,1.0,2020
Toppeq,Mumbai,SaaS startup,SaaS-based equity management platform,1.0,2020
Bolo Indya,Gurgaon,Video sharing platform,"Bolo Indya is a short video & commerce platform. It allows users to create, watch and share videos & discover and avail services.",400000.0,2020
Bombay Play,Bangalore,Gaming startup,Bombay Play is a Card and Toy Company Making games for India.,1000000.0,2020
FreshToHome,Bangalore,E-commerce,Freshtohome is an e-commerce platform for fresh and chemical-free seafood.,1.0,2020
KIKO TV,Mumbai,Video streaming platform,KIKO TV is an AI-based short live video e-commerce platform.,1.0,2020
Atomberg Technologies,Mumbai,Consumer appliances,"Atomberg Technology aspires to be the ""Tesla"" of the world of household appliances",9000000.0,2020
DealShare,Jaipur,E-commerce,DealShare is a Social Commerce Startup,21000000.0,2020
Smallcase,Bangalore,FinTech,Changing how India invests in equities,1.0,2020
CueMath,Bangalore,EdTech,Cuemath is an engaging ‘learning-by-doing’ methodology for students with face-to-face sessions from highly-trained Cuemath teachers.,40000000.0,2020
Gamerji,Ahmedabad,Gaming startup,"Gamerji is an online esports gaming platform where tournaments are created for different games such as PUBG, COD, Free Fire etc.",1.0,2020
5C Network,Bangalore,HealthTech,"5C is India's first Diagnostics Network, making Radiodiagnosis more Accessible, Affordable and Accurate",1200000.0,2020
Ethereum Push Notification Service,Mumbai,Blockchain startup,EPNS is a decentralized notification protocol,750000.0,2020
Mihup,Kolkata,Conversational AI platform,Intelligence-based personal mobile assistant app,1500000.0,2020
RuralBasket,Tirunelveli,E-commerce,Naturally grown and healthy products directly from farmers.,500000.0,2020
WayCool Foods,Chennai,AgriTech,"WayCool has adopted a tech-enabled supply chain approach to produce staples like rice, dairy, and value added products.",7800000.0,2020
Infra.Market,Thane,Real Estate,Hella Infra Market develops an online procurement marketplace intended to serve the real estate and construction materials industry.,20000000.0,2020
Info Edge Venture,Noida,Venture capitalist,"Info Edge provides online recruitment, matrimonial and real estate classifieds, and related services.",50000000.0,2020
Clovia,Noida,E-commerce,Clovia is the online lingerie retailer,4000000.0,2020
Codingal,Bangalore,EdTech,Coding education platform for K-12 students,560000.0,2020
CRED,Bangalore,Finance company,CRED is a members-only app that rewards the user with exclusive rewards for paying credit card bills.,80000000.0,2020
Vistaar Finance,Bangalore,Finance company,The preferred full range Financial Services provider to the Small Business segment focused on rural and semi urban markets.,30000000.0,2020
Let's Dive,Bangalore,SaaS platform,A platform for remote employee engagement and building team culture,1700000.0,2020
Habitat,,EdTech,"Habitat, a social learning edtech platform for civil service aspirants",600000.0,2020
SAWO Labs,Mumbai,SaaS platform,Providing Secure Authentication solutions to Apps and Websites. Eliminating Passwords and OTPs for a seamless User Experience.,600000.0,2020
Signzy,Bangalore,AI platform,Signzy are creating 'building blocks for a Digital Trust system.,3000000.0,2020
KopyKitab,Bangalore,EdTech,"Kopykitab is an India-based digital library that provides eBooks, and digital content in school and higher education.",1.0,2020
Kyt,Singapore,EdTech,Holistic education for every child | Individual and small group live classes for ages 5 - 15 years,2500000.0,2020
Raskik,,Fusion beverages,All new fusion-flavour fruit juices with the goodness of coconut and taste of India's finest fruits.,1000000.0,2020
GetWork,Gurgaon,HR Tech,GetWork is a campus recruiting platform to post your jobs and hire across dozens of colleges at once.,40000.0,2020
Mobile Premier League (MPL),Bangalore,Gaming,Mobile Premier League is a skill-based eSports platform used to offer cash prizes while playing games.,500000.0,2020
Pravasirojgar,,Job portal,Initiative for blue-collar job workers,33000000.0,2020
Omatra Hotels,Kolkata,Hospitality,Omatra is very new hotel management firm recently registered as Omatra Hospitality Services Private Limited.,1.0,2020
Awign,Bangalore,Job portal,Operations and manpower outsourcing startup,1.0,2020
NewsReach,Gujarat,Digital Media,NewsReach India offers partner publications a digital footprint and monetisation of their content via advertisements.,1500000.0,2020
Cashfree,Bangalore,FinTech,Cashfree is a payments and banking technology company that enables businesses in India to collect payments online and make payouts.,35000000.0,2020
Credgenics,Delhi,FinTech,"Credgenics is a tech-enabled platform backed by Titan Capital, helping fintech lenders and Banks in their critical NPA reduction",3000000.0,2020
GeoIQ,Bangalore,AI startup,"Map-based intelligent platform with single-click access to street-level location data - demographics, competitions, movements - for retail.",300000.0,2020
Country Delight,Haryana,Dairy startup,Country Delight produces and distributes milk intended to provide good quality and unadulterated milk at doorstep.,25000000.0,2020
Quintype,Bangalore,Content management,"A technology company that focus on building a suite of digital publishing solutions to simplify content creation, distribution, audience engagement",3500000.0,2020
CARS24,Haryana,Retail,CARS24 is an India-based platform for selling used cars.,200000000.0,2020
Astrogate Labs,Bangalore,Spacetech,Astrogate Labs provides high-quality products related to space infrastructure.,1.0,2020
Power Gummies,Delhi,HealthTech,Power Gummies are a team of passionate givers who are dedicated to catering nutritional supplements,1.0,2020
Cityflo,Mumbai,Transportation,Cityflo is an urban transportation app that provides comfortable and economical buses for daily commute.,7000000.0,2020
AlgoBulls,Mumbai,Trading platform,Algobulls is a state-of-the-art Trading Platform where customers are provided with Fully Automated Algorithmic Trading,200000.0,2020
Credgenics,Gurgaon,FinTech,"Credgenics is a tech-enabled platform backed by Titan Capital, helping fintech lenders and Banks in their critical NPA reduction",3000000.0,2020
Inntot,Kerala,Tech company,"Inntot Technologies, is a technology driven company.",1.0,2020
Ensuredit,Gurgaon,FinTech,ENSUREDIT enables and empowers end customers and Insurance Intermediaries with AI-based product platforms for transformational customer experience.,300000.0,2020
Shipsy,Gurgaon,AI Company,Shipsy's platform enables data driven decision making enhancing visibility and operational efficiency for Supply Chain industry,6000000.0,2020
ERPNext,Mumbai,Tech company,"ERPNext is an Open Source, Online ERP solution which includes Accounting, CRM, Inventory, Purchasing, HR, Support and a lot more.",1000000.0,2020
LightSpeedAI,Bangalore,Photonics startup,Developer of an optoelectronic processor designed to accelerate AI computations.,1.0,2020
Grip Invest,Gurgaon,FinTech,Grip is an investment platform that allows retail investors to make small ticket investments in physical assets that earn lease income.,1.0,2020
Unacademy,Bangalore,EdTech,Unacademy is an online learning platform providing educational content such as video lectures and examinations.,1.0,2020
Yellow Classes,Gurgaon,EdTech,New-age fun-learning platform for kids.,1300000.0,2020
Plum,Bangalore,HealthTech,High quality health insurance and health benefits,4100000.0,2020
STAGE,Indore,Entertainment,STAGE is an Indian language content platform for artist-led entertainment.,1000000.0,2020
Nykaa,Mumbai,Cosmetics,Nykaa is an online marketplace for different beauty and wellness products.,1.0,2020
Kaagaz Scanner,,Scanning app,Kaagaz Scanner is the Indian replacement to banned Cam Scanner App.,575000.0,2020
NIRA,Bangalore,FinTech,"NIRA promotes financial inclusion by creating simple, transparent products that empower individuals to live a life of choice and freedom.",1000000.0,2020
Prolixr,Gurgaon,Skincare startup,A premium skincare brand committed towards building innovative skin care wellness.,1.0,2020
Byju's,Bangalore,EdTech,BYJU'S is an educational technology company that develops personalized learning programs for K-12 students.,200000000.0,2020
DaMENSCH,Bangalore,E-commerce,DaMENSCH is a designer and seller of men's apparel.,6000000.0,2020
Country Delight,Haryana,Food and Beverages,Country Delight produces and distributes milk intended to provide good quality and unadulterated milk at doorstep.,25000000.0,2020
SignalX,Hyderabad,AI startup,SignalX offers an artificial intelligence-powered SaaS platform,800000.0,2020
Lancify,Bangalore,EdTech,Lancify is building the world's strongest young workforce,300000.0,2020
Krimanshi,Jodhpur,Biotechnology company,Krimanshi aims to increase rural income by improving the productivity of Indian cattle with better quality feed.,600000.0,2020
Instoried,Bangalore,AI startup,Instoried is an augmented writing platform which improves customer interest and engagement.,1000000.0,2020
PlayerzPot,Mumbai,Gaming startup,"Favorite fantasy cricket, football & kabaddi leagues online to win daily cash and prizes",3000000.0,2020
Instamojo,Bangalore,FinTech,"Instamojo is an on-demand payments platform that enables entrepreneurs to build, manage, and grow their business online.",1.0,2020
Turtlemint,Mumbai,HealthTech,Turtlemint has built Indian personalized insurance platform,30000000.0,2020
Arata,Delhi,E-commerce,Arata is an e-commerce site for beauty products and cosmetics.,1000000.0,2020
MPL,Bangalore,Gaming startup,Mobile Premier League is a skill-based eSports platform used to offer cash prizes while playing games.,5000000.0,2020
True Balance,Gurgaon,FinTech,True Balance is a digital wallet that enables users to access utility bill payment and other financial products.,28000000.0,2020
Thrive,Mumbai,FoodTech,"Thrive is all-in-one restaurant ordering suite for table ordering, pickup, and delivery with marketing in-built.",1.0,2020
Kitchens Centre,Delhi,Proptech,Kitchens Centre offers turnkey solutions to cloud kitchens.,1.0,2020
Prescribe,Chennai,HealthTech,Provide online services to patients by leveraging WhatsApp.,100000.0,2020
Nepra,Ahmedabad,CleanTech,NEPRA Resource Management provides waste management solutions in India.,18000000.0,2020
inFeedo,Gurgaon,SaaS startup,"inFeedo is a predictive people analytics company helping 300,000+ employees in 100+ companies make their voice feel heard and valued.",3200000.0,2020
Shilpa Sciences,Bangalore,HealthTech,Shilps Sciences is a healthtech platform that claims to have solved gene editing by accelerating single gene cell applications.,1.0,2020
Arzooo,Bangalore,Tech Startup,"B2B retail tech platform transforming 300,000+ SMEs in electronics space with its flagship ""Go Store"" product",1.0,2020
MindTickle,Pune,SaaS platform,MindTickle offers the industry's most comprehensive sales readiness solution for closing knowledge and skill gaps in customer-facing teams.,100000000.0,2020
Krimanshi,Jodhpur,Biotechnology company,Krimanshi aims to increase rural income by improving the productivity of Indian cattle with better quality feed.,600000.0,2020
Slice,Bangalore,FinTech,Slice is a card for first-time credit card users. They are inventing the future of finance for young Indians,5000000.0,2020
Rapawalk,Bangalore,E-commerce,Rapawalk is an online brand that offers a personalized service of creating your own shoes.,300000.0,2020
Oga Fit's,Bangalore,Fitness startup,The new-age home workout app that gives you an unmatched boutique digital fitness studio experience.,1.0,2020
LAVAL,Bangalore,Cosmetics,"Laval Cosmetics, affordable makeup for all ages",1.0,2020
Stride Ventures,Delhi,Venture capitalist,Stride Ventures is a venture capital firm in India which aims to invest in innovative startups across the country.,80000000.0,2020
BlackSoil,Mumbai,FinTech,Blacksoil Advisory is an independent boutique advisory firm.,10000000.0,2020
Biocon,Bangalore,Healthcare,"Biocon is a healthcare and technology, company focused on biotechnology.",15000000.0,2020
Clientjoy,Gujarat,SaaS startup,Client Management Software For Modern Agencies.,800000.0,2020
Xpressbees,Pune,E-commerce,Xpressbees is an e-commerce logistics company that provides reliable logistics solutions to its partners.,100000000.0,2020
GalaxyCard,Gurgaon,FinTech,Mobile based Instant credit card. | Easiest way to get a credit card. Get one in 3 minutes,1.0,2020
Wellness Forever,Mumbai,HealthTech,Wellness Forever is the one-stop destination for wellness,100000000.0,2020
MoooFarm,Gurgaon,AgriTech,MoooFarm is an information technology company that bridges the technology gap to help marginalized dairy farmers.,500000.0,2020
BitClass,Bangalore,PaaS startup,BitClass is a PaaS solution which helps teachers set up their independent live classes,2000000.0,2020
Gonuts,Mumbai,Entertainment,Personalised Video shoutouts from favourite celebrity.,400000.0,2020
Uolo,Bangalore,EdTech,Uolo Technology is founded by paranoid parents who want to make a difference to preschool experience.,2000000.0,2020
Kirana King,Jaipur,Retail,"A revolutionary idea of standardization, digitization & centralization to traditional Grocery system.",900000.0,2020
Jade Forest,Delhi,Beverages,"NATURALLY THE BEST From zero artificial ingredients in our drinks to the way they make you feel, we bring you a bespoke range of natural mixers.",250000.0,2020
iKure,Kolkata,HealthTech,iKure is a social enterprise that delivers primary healthcare and wellness & prevention services to communities in India,1.0,2020
FrontRow,Bangalore,EdTech,"Comprehensive courses, taught by idols.",3200000.0,2020
Reliance Retail,Mumbai,E-commerce,Reliance Retail Ventures Limited is a subsidiary company of Reliance Industries Limited.,10000000.0,2020
TUBBR,Frisco,Social Media,World's First Personal Social Network,1.0,2020
Ather Energy,Bangalore,Automobiles,Ather Energy is a manufacturer of electric scooters.,35000000.0,2020
Routematic,Bangalore,SaaS startup,Vision is to enable a safer and more comfortable commute to work for employees of India Inc.,2000000.0,2020
LivFin,Delhi,FinTech,LivFin is a non-banking financial company registered with the Reserve Bank of India (RBI),4700000.0,2020
Universal Sportsbiz Pvt Ltd,Bangalore,Fashion startup,A fashion startup based in Bengaluru.,1.0,2020
Lattu Kids,Mumbai,EdTech,Lattu kids is an edutainment platform for preschool kids.,1.0,2020
Eggoz,Indore,Food & Bevarages,"Eggoz is a brand of fresh and chemical-free eggs, produced in tech-enabled & nutrition-engineered deep integration partnership with farmers.",1500000.0,2020
Steradian Semiconductors,Bangalore,Deeptech,Semiconductor company focused on CMOS millimeter wave products for Radar.,1.0,2020
CHARGE+ZONE,Gujarat,EV startup,"Charge+Zone provides services in renewable energy solutions, product development, and software engineering company.",3000000.0,2020
Stones2milestones,Gurgaon,EdTech,Stones2milestones is India (Delhi) Based EdTech Company,2000000.0,2020
Udacity,California,EdTech,"Udacity develops an online learning platform offering programs in artificial intelligence, machine learning, and robotics sector.",75000000.0,2020
AjnaLens,Thane,AR/VR startup,"AjnaLens develops AR/VR wearables primarily for the Defence, Education and enterprise customers.",1000000.0,2020
Gully Network,Bangalore,E-commerce,Gully Network is a tech-enabled network of mid-sized grocery stores.,1200000.0,2020
TurboHire,Hyderabad,Recruitment startup,Talent Intelligence Platform for enterprises that helps recruiters discover the right candidates for a job using a Human-like AI,1000000.0,2020
Traya,Mumbai,HealthTech,work with our customers closely to get their hair health sorted for long-term effective results,1.0,2020
Charcoal Eats,Mumbai,QSR startup,"In the last five years, have served over 1.5 million orders and enjoy high customer satisfaction.",2000000.0,2020
Mitron TV,Bangalore,Video platform,Mitron is a free short videoplatform for next generation,1.0,2020
Svami,Mumbai,Food & Bevarages,Svami is the result of three seasoned drinkers extending their love for libations to the larger world of drinks.,800000.0,2020
Dhurnia,Dhingsara,EdTech,Developer of an online learning platform intended for various competitive exam preparations.,100000.0,2020
Expertrons,Mumbai,EdTech,Expertrons is an AI video bot platform created to help students and professionals prepare for interviews.,1.0,2020
Leena AI,New York,AI startup,Leena AI offers a human resource management platform that transforms employee experience with conversational AI.,8000000.0,2020
Bizlog,Bangalore,Logistics,Bizlog Value Chain enables re-commerce and circular economy through unique REVERSE LOGISTICS engine.,1000000.0,2020
Tamasha.live,Mumbai,Gaming,"Tamasha offers a platform for influencers to host live, video based, real money contests and games.",300000.0,2020
Fedo,Bangalore,AI startup,Artificial Intelligence based Credit Score for Health,1000000.0,2020
FabHotels,Gurgaon,Hospitality,Fabhotels is the online aggregator for hotel rooms. It aims to provide standardized services at economical budgets.,1000000.0,2020
Freshokartz,Jaipur,AgriTech,"Freshokartz provides soil data based crop and fertilisers recommendation to farmers and delivery seeds, pesticides",1000000.0,2020
FlexiLoans,Mumbai,FinTech,"an online lending platform started with an endeavour to solve the problem that SMEs face in accessing Quick, Flexible and Adequate funds for growing their Businesses.",6000000.0,2020
Agrix,Patna,AgriTech,"Farming-as-a-service (covering farm machinery and agri input services) and provides market linkages, especially for fragmented farm owners.",1.0,2020
BharatAgri,Pune,AgriTech,A Smart Farming Technology Platform for Indian Farmers,1.0,2020
FreshtoHome,Bangalore,E-commerce,Freshtohome is an e-commerce platform for fresh and chemical-free seafood.,121000000.0,2020
Credable,Mumbai,FinTech,CredAble provides working capital & supply chain finance programs for large enterprises and their suppliers and distributors.,4500000.0,2020
Railofy,Mumbai,Transportation,Railofy is a WL & RAC protection that enables waitlisted passengers to reach their destination at the lowest possible price.,5000000.0,2020
Finova Capital,Jaipur,FinTech,Finova Capital is a non-banking financial company.,55000000.0,2020
Teachmint,Bangalore,Edtech,Teachmint is an easy to use platform for tutors to conduct unlimited live classes and manage their classrooms,3500000.0,2020
Peel-Works,Mumbai,E-commerce,Peel-Works is a tech and data analytics company specializing in e-commerce for corner stores.,3000000.0,2020
Janani,Bangalore,Fertility tech,Janani aims to make the process of infertility treatment and assisted fertilisation easier,200000.0,2020
Credgenics,Gurgaon,FinTech,"Credgenics is a tech-enabled platform backed by Titan Capital, helping fintech lenders and Banks in their critical NPA reduction",3300000.0,2020
Finelistings,Delhi,Luxury car startup,A Used Luxury Car Marketplace,1.0,2020
Wellversed,Delhi,Healthcare,Wellversed Health enables production of customised clinical food products specific to health requirements of a demography or an individual.,1.0,2020
Nykaa,Mumbai,Cosmetics,Nykaa is an online marketplace for different beauty and wellness products.,1.0,2020
Jumbotail,Bangalore,E-commerce,"Jumbotail is solving an important problem of organising food and grocery ecosystem in India through technology, data science and design.",11000000.0,2020
Winzo,Delhi,Gaming startup,WinZO is a mobile e-sports social gaming platform that offers monetary benefits and prizes to players.,2000000.0,2020
mCaffeine,Mumbai,Cosmetics,"MCaffeine is a personal care brand that offers caffein-infused face, body, and hair care products.",5000000.0,2020
Pocket FM,Bangalore,FM,Pocket FM is an audiobook & podcast app that brings you over 10K+ popular audiobooks.,5000000.0,2020
Snackible,Mumbai,Healthcare,Snackible operates a health-food production company designed to sell healthy snack food via online and offline channels.,1.0,2020
FreshtoHome,Bangalore,E-commerce,Freshtohome is an e-commerce platform for fresh and chemical-free seafood.,16000000.0,2020
Jumbotail,Bangalore,Retail,Jumbotail is solving an important problem of organising food and grocery ecosystem in India,11000000.0,2020
Nykaa,Mumbai,E-commerce,Nykaa is an online marketplace for different beauty and wellness products.,1.0,2020
TagZ Foods,Bangalore,Food,TagZ Foods is a supplier of snacks and food products.,1.0,2020
Genius Teacher,Mumbai,Edtech,"Genius Teacher creates engaging educational content, delivers fun learning experience to the students",2000000.0,2020
Krimanshi Feeds,Jodhpur,Nutrition sector,Krimanshi aims to increase rural income by improving the productivity of Indian cattle with better quality feed.,500000.0,2020
Origo,Gurgaon,AgriTech,Provider of marketing and warehousing services for agricultural commodities.,4000000.0,2020
GetVantage,Mumbai,FinTech,GetVantage is India and Southeast Asia's first fintech enabled Revenue-based financing platform.,5000000.0,2020
Betterplace,Bangalore,Tech platform,Developer of a digital verification platform designed to manage the semi-formal workforce.,10000000.0,2020
Biddano,Mumbai,Healthcare,India's 1st tech-enabled healthcare logistics platform.,600000.0,2020
InVideo,Mumbai,Video,InVideo enables you to transform your content into great videos.,15000000.0,2020
Arzooo,Bangalore,Retail Tech,"Retail tech platform empowering 300,000+ small retailers in electronics space to compete with big organised players and increase sales",7500000.0,2020
Hubilo,San Francisco,Tech company,World’s smartest virtual event platform that brings Experience & Intelligence together,4500000.0,2020
BASIC Home Loan,Gurgaon,FinTech,"A platform for automating home loans for middle and low-income households in India,",5000000.0,2020
Ketos,San Francisco,AI startup,KETOS provides hardware and software analytics solutions and real-time data for usage and flow across water systems.,18000000.0,2020
SUGAR cosmetics,Mumbai,Cosmetics,It is a cruelty-free makeup brand providing cosmetics that is high on style and higher on performance.,2000000.0,2020
Signzy,Bangalore,FinTech,It is creating 'building blocks for a Digital Trust system.,5400000.0,2020
Ahaguru,Chennai,Edtech,"It is conducting IIT JEE Coach for Physics, Math and Chemistry easily.",1.0,2020
Tekion,San Ramon,AI startup,It is a cloud-built platform with advanced machine learning and AI capabilities for a personalized and seamless consumer experience.,150000000.0,2020
Brighteye Ventures,Paris,Edtech,Education technology venture capital firm.,5400000.0,2020
EzeRx,Kolkata,Medtech,Developer and manufacturer of medical devices,200000.0,2020
VitalTech,Plano,HeathTech,"VitalTech is a develop technologies that empower patients to better care for their safety,",3000000.0,2020
Genius Teacher,Mumbai,Edtech,"Genius Teacher creates engaging educational content, delivers fun learning experience to the students",2000000.0,2020
Ultraviolette Automotive,Bangalore,Automobiles,Ultraviolette Automotive is a technology startup working on electric two-wheelers and energy infrastructure.,4000000.0,2020
Rare Planet,Kolkata,Retail startup,Rare Planet sells handicrafts made by local artisans.,400000.0,2020
GoodGamer,Bangalore,Gaming,GoodGamer is India's first Daily Fantasy Sports and true Esports gaming platform.,2500000.0,2020
InnAccel,Bangalore,Medtech,"A building a portfolio of novel medical devices designed, engineered, and priced for global Emerging Markets.",1500000.0,2020
Tiliter,Sydney,Retail,Software that uses computer vision to recognise products without barcodes,7500000.0,2020
Slintel,San Francisco Bay Area,Sles and marketing,"Slintel, a leader in capturing technographics-powered buying intent, helps companies uncover the 3% of active buyers in their target market.",4200000.0,2020
SoOLEGAL,Delhi,LegalTech,"SoOLEGAL is a global integrated directory of lawyers, legal aid organizations, and Law firms.",4000000.0,2020
HobSpace,Mumbai,Edtech,India's Activity Hub for Kids,200000.0,2020
Supplynote,Noida,SaaS startup,Supplynote is India's leading procurement platform with a unique stack of SAAS and E-commerce to solve the procurement problem,500000.0,2020
Hire Me Car,Noida,Car Service,India's largest cloud based digital discovery and services provisioning platform for the taxi rental,1.0,2020
ShopUp,Bangaldesh,E-commerce,"ShopUp provides easy access to B2B sourcing, last-mile logistics, digital credit, and business management solutions to small businesses.",22000000.0,2020
Harmonizer India,Bangalore,Tech Startup,"Energy-efficient solutions based on the Artificial Intelligence, Machine Learning and Internet of Things technology,",1.0,2020
